date,feature_index,NO2
2021-01-25T00:00:00.000Z,0,
2021-01-27T00:00:00.000Z,0,1.820455591260885E-5
2021-01-26T00:00:00.000Z,0,2.2381434205777217E-5
2021-01-21T00:00:00.000Z,0,2.1510476795406754E-5
2021-01-22T00:00:00.000Z,0,3.416084272493906E-5
2021-01-23T00:00:00.000Z,0,
2021-01-24T00:00:00.000Z,0,2.1215560211982976E-5
2021-01-28T00:00:00.000Z,0,
2021-02-13T00:00:00.000Z,0,1.7900646298585343E-5
2021-02-11T00:00:00.000Z,0,2.2834603441879153E-5
2021-02-08T00:00:00.000Z,0,
2021-02-06T00:00:00.000Z,0,
2021-02-12T00:00:00.000Z,0,2.1610790724935214E-5
2021-02-07T00:00:00.000Z,0,1.3484288117602962E-5
2021-02-09T00:00:00.000Z,0,
2021-02-10T00:00:00.000Z,0,
2021-03-14T00:00:00.000Z,0,4.273021477274597E-5
2021-03-15T00:00:00.000Z,0,2.0418349976125683E-5
2021-03-12T00:00:00.000Z,0,3.0438733322820815E-5
2021-03-16T00:00:00.000Z,0,
2021-03-17T00:00:00.000Z,0,
2021-03-13T00:00:00.000Z,0,2.9478871147148312E-5
2021-03-11T00:00:00.000Z,0,2.7963156753685325E-5
2021-03-10T00:00:00.000Z,0,
2021-03-30T00:00:00.000Z,0,1.4859661405353108E-5
2021-04-01T00:00:00.000Z,0,2.582328640225266E-5
2021-03-27T00:00:00.000Z,0,3.407172334846109E-5
2021-03-31T00:00:00.000Z,0,2.525172330382647E-5
2021-03-28T00:00:00.000Z,0,3.699007777413499E-5
2021-03-29T00:00:00.000Z,0,
2021-03-26T00:00:00.000Z,0,5.380426955525763E-5
2021-04-02T00:00:00.000Z,0,2.2327138263003814E-5
2021-02-01T00:00:00.000Z,0,1.8602589079819154E-5
2021-01-29T00:00:00.000Z,0,
2021-02-03T00:00:00.000Z,0,2.810773656847232E-5
2021-02-05T00:00:00.000Z,0,
2021-01-30T00:00:00.000Z,0,
2021-01-31T00:00:00.000Z,0,1.7566762142537517E-5
2021-02-04T00:00:00.000Z,0,1.8468138932803413E-5
2021-02-02T00:00:00.000Z,0,1.5313729272747877E-5
2021-02-24T00:00:00.000Z,0,2.4417295207967982E-5
2021-02-26T00:00:00.000Z,0,1.883184927464754E-5
2021-02-22T00:00:00.000Z,0,
2021-02-25T00:00:00.000Z,0,1.1309289448035997E-5
2021-02-27T00:00:00.000Z,0,2.454162849971908E-5
2021-02-23T00:00:00.000Z,0,
2021-02-28T00:00:00.000Z,0,
2021-03-01T00:00:00.000Z,0,
2021-03-18T00:00:00.000Z,0,1.5739918439819653E-5
2021-03-21T00:00:00.000Z,0,2.02050889073485E-5
2021-03-20T00:00:00.000Z,0,2.4901507498251032E-5
2021-03-25T00:00:00.000Z,0,1.8105273428640583E-5
2021-03-23T00:00:00.000Z,0,4.5952089588835783E-5
2021-03-19T00:00:00.000Z,0,1.9460110177867453E-5
2021-03-24T00:00:00.000Z,0,3.962874916396686E-5
2021-03-22T00:00:00.000Z,0,2.616905151496342E-5
2021-04-04T00:00:00.000Z,0,3.217026840667875E-5
2021-04-07T00:00:00.000Z,0,
2021-04-10T00:00:00.000Z,0,
2021-04-08T00:00:00.000Z,0,
2021-04-05T00:00:00.000Z,0,3.6135361976145454E-5
2021-04-06T00:00:00.000Z,0,
2021-04-09T00:00:00.000Z,0,3.517150017775266E-5
2021-04-03T00:00:00.000Z,0,1.7086800501904992E-5
2021-05-18T00:00:00.000Z,0,2.664184247199349E-5
2021-05-20T00:00:00.000Z,0,
2021-05-16T00:00:00.000Z,0,
2021-05-17T00:00:00.000Z,0,1.949221380831053E-5
2021-05-14T00:00:00.000Z,0,1.6110690182813414E-5
2021-05-19T00:00:00.000Z,0,
2021-05-15T00:00:00.000Z,0,1.4421515421266426E-5
2021-05-13T00:00:00.000Z,0,1.3475015293806791E-5
2020-06-01T00:00:00.000Z,0,
2020-05-30T00:00:00.000Z,0,1.947263288976891E-5
2020-05-27T00:00:00.000Z,0,
2020-06-02T00:00:00.000Z,0,2.189273573094397E-5
2020-05-29T00:00:00.000Z,0,
2020-05-26T00:00:00.000Z,0,2.239102243286404E-5
2020-05-28T00:00:00.000Z,0,
2020-05-31T00:00:00.000Z,0,
2020-07-09T00:00:00.000Z,0,1.9585711260543365E-5
2020-07-05T00:00:00.000Z,0,
2020-07-06T00:00:00.000Z,0,
2020-07-10T00:00:00.000Z,0,2.1929472215840808E-5
2020-07-07T00:00:00.000Z,0,1.1565876759180225E-5
2020-07-11T00:00:00.000Z,0,1.6735613007767826E-5
2020-07-12T00:00:00.000Z,0,2.409614717180375E-5
2020-07-08T00:00:00.000Z,0,1.5747483348604874E-5
2021-05-04T00:00:00.000Z,0,
2021-04-28T00:00:00.000Z,0,
2021-04-27T00:00:00.000Z,0,1.4474538675131043E-5
2021-05-02T00:00:00.000Z,0,1.1914147734159997E-5
2021-05-03T00:00:00.000Z,0,1.824407097956282E-5
2021-05-01T00:00:00.000Z,0,3.089446045123623E-6
2021-04-30T00:00:00.000Z,0,1.692834952596708E-5
2021-04-29T00:00:00.000Z,0,1.4080923506298859E-5
2020-08-29T00:00:00.000Z,0,2.578686367087357E-5
2020-08-27T00:00:00.000Z,0,1.1385007234781844E-5
2020-08-23T00:00:00.000Z,0,1.9106750514627933E-5
2020-08-25T00:00:00.000Z,0,1.9121906982870012E-5
2020-08-24T00:00:00.000Z,0,1.4423014331547419E-5
2020-08-28T00:00:00.000Z,0,1.835534203564748E-5
2020-08-22T00:00:00.000Z,0,1.9330553609612505E-5
2020-08-26T00:00:00.000Z,0,2.2227716338344788E-5
2020-08-12T00:00:00.000Z,0,1.755257244440145E-5
2020-08-07T00:00:00.000Z,0,2.533443125685153E-5
2020-08-09T00:00:00.000Z,0,1.4232052785700944E-5
2020-08-06T00:00:00.000Z,0,2.1061994175397558E-5
2020-08-11T00:00:00.000Z,0,
2020-08-10T00:00:00.000Z,0,1.5024129728165766E-5
2020-08-08T00:00:00.000Z,0,2.2009967820353765E-5
2020-08-13T00:00:00.000Z,0,7.233497854031157E-6
2020-06-07T00:00:00.000Z,0,2.47618963140457E-5
2020-06-10T00:00:00.000Z,0,1.6029784327892464E-5
2020-06-09T00:00:00.000Z,0,2.015080868610263E-5
2020-06-04T00:00:00.000Z,0,1.5788659868344345E-5
2020-06-06T00:00:00.000Z,0,2.8240121099332572E-5
2020-06-05T00:00:00.000Z,0,1.1450578725202831E-5
2020-06-08T00:00:00.000Z,0,1.933730209735529E-5
2020-06-03T00:00:00.000Z,0,1.4564866815237931E-5
2020-06-20T00:00:00.000Z,0,1.0570036617233805E-5
2020-06-26T00:00:00.000Z,0,2.9095940681145295E-5
2020-06-23T00:00:00.000Z,0,1.7938133649093084E-5
2020-06-24T00:00:00.000Z,0,9.752767322850637E-6
2020-06-19T00:00:00.000Z,0,1.536263563157634E-5
2020-06-21T00:00:00.000Z,0,1.656648733346215E-5
2020-06-25T00:00:00.000Z,0,3.082895628065469E-5
2020-06-22T00:00:00.000Z,0,1.4454876386147722E-5
2020-09-17T00:00:00.000Z,0,2.0020345940653126E-5
2020-09-15T00:00:00.000Z,0,2.765592771105557E-5
2020-09-19T00:00:00.000Z,0,1.8844343719374243E-5
2020-09-21T00:00:00.000Z,0,2.4818055806008488E-5
2020-09-18T00:00:00.000Z,0,
2020-09-16T00:00:00.000Z,0,2.715893200339841E-5
2020-09-20T00:00:00.000Z,0,2.1351592360068545E-5
2020-09-22T00:00:00.000Z,0,1.7367863380825026E-5
2021-05-30T00:00:00.000Z,0,2.5420335207724876E-5
2021-05-29T00:00:00.000Z,0,1.9859159995879356E-5
2020-08-31T00:00:00.000Z,0,1.6961307338556835E-5
2020-08-30T00:00:00.000Z,0,2.5102676426800116E-5
2020-09-02T00:00:00.000Z,0,
2020-09-05T00:00:00.000Z,0,2.3993329298477306E-5
2020-09-01T00:00:00.000Z,0,3.012214856425999E-5
2020-09-06T00:00:00.000Z,0,2.3069261897035175E-5
2020-09-04T00:00:00.000Z,0,1.773028493706382E-5
2020-09-03T00:00:00.000Z,0,2.0250972251493033E-5
2021-05-25T00:00:00.000Z,0,1.9268209855553046E-5
2021-05-21T00:00:00.000Z,0,2.627941412356449E-5
2021-05-24T00:00:00.000Z,0,1.2050606619595782E-5
2021-05-26T00:00:00.000Z,0,2.1241706963337493E-5
2021-05-22T00:00:00.000Z,0,3.561714867019974E-5
2021-05-28T00:00:00.000Z,0,1.5049871763039846E-5
2021-05-27T00:00:00.000Z,0,2.7403739113651682E-5
2021-05-23T00:00:00.000Z,0,2.7190464425075334E-5
2020-05-08T00:00:00.000Z,0,1.5804340515993925E-5
2020-05-07T00:00:00.000Z,0,1.4439326166253027E-5
2020-05-05T00:00:00.000Z,0,
2020-05-03T00:00:00.000Z,0,2.9933013744691078E-5
2020-05-06T00:00:00.000Z,0,1.352036289640287E-5
2020-05-02T00:00:00.000Z,0,1.7797657643601078E-5
2020-05-09T00:00:00.000Z,0,
2020-05-04T00:00:00.000Z,0,8.513701232004678E-6
2020-05-01T00:00:00.000Z,0,1.3839849240563732E-5
2020-04-30T00:00:00.000Z,0,
2020-06-30T00:00:00.000Z,0,
2020-06-27T00:00:00.000Z,0,2.534114977000475E-5
2020-07-01T00:00:00.000Z,0,2.2886357707344967E-5
2020-06-28T00:00:00.000Z,0,3.095776551989812E-5
2020-07-02T00:00:00.000Z,0,1.9933380358719768E-5
2020-07-03T00:00:00.000Z,0,1.9272855399178395E-5
2020-06-29T00:00:00.000Z,0,1.7396513794665224E-5
2020-07-04T00:00:00.000Z,0,1.6022976914038217E-5
2020-08-02T00:00:00.000Z,0,2.212389136325833E-5
2020-08-05T00:00:00.000Z,0,1.890822997868074E-5
2020-08-01T00:00:00.000Z,0,
2020-07-29T00:00:00.000Z,0,2.498538515283144E-5
2020-07-31T00:00:00.000Z,0,2.8778619692578408E-5
2020-08-03T00:00:00.000Z,0,2.311529393679208E-5
2020-07-30T00:00:00.000Z,0,2.8291732948617913E-5
2020-08-04T00:00:00.000Z,0,
2020-07-15T00:00:00.000Z,0,1.8782364956374902E-5
2020-07-19T00:00:00.000Z,0,2.78446542639498E-5
2020-07-20T00:00:00.000Z,0,1.4658360385055857E-5
2020-07-14T00:00:00.000Z,0,1.1875800396410341E-5
2020-07-16T00:00:00.000Z,0,
2020-07-18T00:00:00.000Z,0,1.3218712017144908E-5
2020-07-17T00:00:00.000Z,0,1.5000498354890045E-5
2020-07-13T00:00:00.000Z,0,1.1650957887354707E-5
2020-12-02T00:00:00.000Z,0,
2020-11-30T00:00:00.000Z,0,
2020-11-27T00:00:00.000Z,0,
2020-11-26T00:00:00.000Z,0,
2020-12-01T00:00:00.000Z,0,1.0635149374138564E-4
2020-12-03T00:00:00.000Z,0,
2020-11-29T00:00:00.000Z,0,4.754653878080717E-5
2020-11-28T00:00:00.000Z,0,3.0337567225685165E-5
2020-07-28T00:00:00.000Z,0,1.6568108321735053E-5
2020-07-24T00:00:00.000Z,0,1.6284854413765486E-5
2020-07-26T00:00:00.000Z,0,2.1247623976705654E-5
2020-07-22T00:00:00.000Z,0,6.794380876979429E-6
2020-07-27T00:00:00.000Z,0,2.037489812952414E-5
2020-07-23T00:00:00.000Z,0,1.879072929347249E-5
2020-07-21T00:00:00.000Z,0,6.768552339053713E-6
2020-07-25T00:00:00.000Z,0,1.9120554332137846E-5
2020-05-10T00:00:00.000Z,0,5.248750909458977E-6
2020-05-15T00:00:00.000Z,0,7.467132680479456E-6
2020-05-17T00:00:00.000Z,0,1.3451739414449549E-5
2020-05-11T00:00:00.000Z,0,1.6523187787242934E-5
2020-05-13T00:00:00.000Z,0,1.049986528811039E-5
2020-05-12T00:00:00.000Z,0,1.110845600383722E-5
2020-05-14T00:00:00.000Z,0,1.7080248133944614E-5
2020-05-16T00:00:00.000Z,0,1.799143055034213E-5
2020-08-18T00:00:00.000Z,0,1.0999998140606396E-5
2020-08-19T00:00:00.000Z,0,1.885751584814568E-5
2020-08-15T00:00:00.000Z,0,2.4471017171988153E-5
2020-08-20T00:00:00.000Z,0,1.2500056319216432E-5
2020-08-17T00:00:00.000Z,0,
2020-08-14T00:00:00.000Z,0,3.642560841399245E-5
2020-08-21T00:00:00.000Z,0,1.2906036514519852E-5
2020-08-16T00:00:00.000Z,0,1.356081584650123E-5
2021-03-04T00:00:00.000Z,0,
2021-03-05T00:00:00.000Z,0,4.0682875351194525E-5
2021-03-03T00:00:00.000Z,0,2.184692160274911E-5
2021-03-08T00:00:00.000Z,0,2.7494975559723873E-5
2021-03-09T00:00:00.000Z,0,3.510880560497753E-5
2021-03-02T00:00:00.000Z,0,1.4451677270699292E-5
2021-03-06T00:00:00.000Z,0,1.821577643568162E-5
2021-03-07T00:00:00.000Z,0,
2021-04-24T00:00:00.000Z,0,1.5849473421829835E-5
2021-04-19T00:00:00.000Z,0,1.1368921070559337E-5
2021-04-26T00:00:00.000Z,0,1.5019699287135846E-5
2021-04-23T00:00:00.000Z,0,1.894464037798537E-5
2021-04-25T00:00:00.000Z,0,2.2980340872891247E-5
2021-04-21T00:00:00.000Z,0,1.4456710123845874E-5
2021-04-22T00:00:00.000Z,0,2.088129410261609E-5
2021-04-20T00:00:00.000Z,0,2.7691386442692167E-5
2020-09-12T00:00:00.000Z,0,2.1464153353288286E-5
2020-09-08T00:00:00.000Z,0,1.2751804448877617E-5
2020-09-14T00:00:00.000Z,0,1.9243203093667814E-5
2020-09-13T00:00:00.000Z,0,2.2964857571635146E-5
2020-09-07T00:00:00.000Z,0,1.1193735045625628E-5
2020-09-10T00:00:00.000Z,0,1.9805131401958133E-5
2020-09-11T00:00:00.000Z,0,1.7591096366231795E-5
2020-09-09T00:00:00.000Z,0,1.586018537208849E-5
2021-05-06T00:00:00.000Z,0,2.5025183772826992E-5
2021-05-07T00:00:00.000Z,0,
2021-05-09T00:00:00.000Z,0,2.526466382709221E-5
2021-05-10T00:00:00.000Z,0,1.2448904726625187E-5
2021-05-11T00:00:00.000Z,0,2.130546293371411E-5
2021-05-05T00:00:00.000Z,0,2.1470570702928982E-5
2021-05-12T00:00:00.000Z,0,1.7502813514748478E-5
2021-05-08T00:00:00.000Z,0,1.7244364056276265E-5
2020-10-01T00:00:00.000Z,0,1.4341993126739302E-5
2020-10-03T00:00:00.000Z,0,1.5192668183772184E-5
2020-10-02T00:00:00.000Z,0,1.8979203900926223E-5
2020-10-07T00:00:00.000Z,0,2.934295898739947E-5
2020-10-04T00:00:00.000Z,0,
2020-10-05T00:00:00.000Z,0,3.02809211461863E-5
2020-10-08T00:00:00.000Z,0,2.3858836470935785E-5
2020-10-06T00:00:00.000Z,0,1.65183415364564E-5
2021-04-11T00:00:00.000Z,0,2.0443759181636563E-5
2021-04-17T00:00:00.000Z,0,2.3011823992015303E-5
2021-04-15T00:00:00.000Z,0,2.6025956972980086E-5
2021-04-12T00:00:00.000Z,0,2.237307725181381E-5
2021-04-16T00:00:00.000Z,0,1.7953935989803664E-5
2021-04-13T00:00:00.000Z,0,
2021-04-14T00:00:00.000Z,0,2.1111926798766945E-5
2021-04-18T00:00:00.000Z,0,2.5198772378002212E-5
2021-01-08T00:00:00.000Z,0,
2021-01-12T00:00:00.000Z,0,3.793881196543225E-5
2021-01-09T00:00:00.000Z,0,3.093252962571569E-5
2021-01-10T00:00:00.000Z,0,
2021-01-07T00:00:00.000Z,0,1.5715706467744894E-5
2021-01-11T00:00:00.000Z,0,
2021-01-06T00:00:00.000Z,0,2.9385397283476777E-5
2021-01-05T00:00:00.000Z,0,
2021-02-19T00:00:00.000Z,0,3.20779909088742E-5
2021-02-15T00:00:00.000Z,0,2.3898754580859904E-5
2021-02-17T00:00:00.000Z,0,3.5704489063290464E-5
2021-02-21T00:00:00.000Z,0,1.9919793822848486E-5
2021-02-14T00:00:00.000Z,0,
2021-02-20T00:00:00.000Z,0,
2021-02-16T00:00:00.000Z,0,1.986303580755096E-5
2021-02-18T00:00:00.000Z,0,1.7762004783132095E-5
2020-06-15T00:00:00.000Z,0,1.634832525295356E-5
2020-06-14T00:00:00.000Z,0,
2020-06-13T00:00:00.000Z,0,3.1247046271962445E-5
2020-06-16T00:00:00.000Z,0,1.4687626658727026E-5
2020-06-17T00:00:00.000Z,0,1.9057991756618812E-5
2020-06-12T00:00:00.000Z,0,1.5022618849040251E-5
2020-06-18T00:00:00.000Z,0,1.2642480568886709E-5
2020-06-11T00:00:00.000Z,0,1.7830992558426966E-5
2020-10-28T00:00:00.000Z,0,1.9186573293457817E-5
2020-10-25T00:00:00.000Z,0,2.7301618501951452E-5
2020-10-31T00:00:00.000Z,0,
2020-10-30T00:00:00.000Z,0,
2020-10-27T00:00:00.000Z,0,3.1513869544141926E-5
2020-10-26T00:00:00.000Z,0,2.958966725318219E-5
2020-11-01T00:00:00.000Z,0,1.635155747083315E-5
2020-10-29T00:00:00.000Z,0,
2020-11-19T00:00:00.000Z,0,
2020-11-18T00:00:00.000Z,0,1.9981645478813E-5
2020-11-20T00:00:00.000Z,0,
2020-11-21T00:00:00.000Z,0,2.513647245905304E-5
2020-11-22T00:00:00.000Z,0,1.9080044643892E-5
2020-11-25T00:00:00.000Z,0,
2020-11-24T00:00:00.000Z,0,4.5201634929981085E-5
2020-11-23T00:00:00.000Z,0,3.6321945420543976E-5
2020-12-12T00:00:00.000Z,0,
2020-12-15T00:00:00.000Z,0,2.764348861092003E-5
2020-12-19T00:00:00.000Z,0,2.9210308970174413E-5
2020-12-18T00:00:00.000Z,0,
2020-12-13T00:00:00.000Z,0,
2020-12-17T00:00:00.000Z,0,
2020-12-14T00:00:00.000Z,0,3.380231040258271E-5
2020-12-16T00:00:00.000Z,0,2.7647544835704857E-5
2020-10-17T00:00:00.000Z,0,
2020-10-22T00:00:00.000Z,0,2.5294358985255322E-5
2020-10-21T00:00:00.000Z,0,3.6755227483808994E-5
2020-10-18T00:00:00.000Z,0,
2020-10-19T00:00:00.000Z,0,
2020-10-20T00:00:00.000Z,0,
2020-10-23T00:00:00.000Z,0,
2020-10-24T00:00:00.000Z,0,
2020-12-29T00:00:00.000Z,0,
2021-01-02T00:00:00.000Z,0,
2020-12-30T00:00:00.000Z,0,
2021-01-01T00:00:00.000Z,0,
2021-01-03T00:00:00.000Z,0,2.357039911657921E-5
2021-01-04T00:00:00.000Z,0,
2020-12-28T00:00:00.000Z,0,
2020-12-31T00:00:00.000Z,0,2.213650325509E-5
2020-05-19T00:00:00.000Z,0,3.2461245479810585E-5
2020-05-24T00:00:00.000Z,0,3.273359613123593E-5
2020-05-22T00:00:00.000Z,0,2.614132832652678E-5
2020-05-18T00:00:00.000Z,0,
2020-05-23T00:00:00.000Z,0,2.7135701106760135E-5
2020-05-25T00:00:00.000Z,0,1.6110701178856994E-5
2020-05-21T00:00:00.000Z,0,2.3975879230420105E-5
2020-05-20T00:00:00.000Z,0,2.780264458124293E-5
2020-09-27T00:00:00.000Z,0,2.0779556687481698E-5
2020-09-30T00:00:00.000Z,0,
2020-09-23T00:00:00.000Z,0,1.880156553481895E-5
2020-09-24T00:00:00.000Z,0,2.2454525566680534E-5
2020-09-25T00:00:00.000Z,0,2.064421338989474E-5
2020-09-26T00:00:00.000Z,0,1.96912549957536E-5
2020-09-28T00:00:00.000Z,0,2.108549079417167E-5
2020-09-29T00:00:00.000Z,0,2.5283651178108778E-5
2020-11-15T00:00:00.000Z,0,
2020-11-16T00:00:00.000Z,0,1.5158155891015213E-5
2020-11-14T00:00:00.000Z,0,1.7821246889498606E-5
2020-11-12T00:00:00.000Z,0,1.0252973975884042E-5
2020-11-11T00:00:00.000Z,0,2.9855268167011673E-5
2020-11-13T00:00:00.000Z,0,1.841328336619578E-5
2020-11-10T00:00:00.000Z,0,2.338380215048476E-5
2020-11-17T00:00:00.000Z,0,2.4086860594252358E-5
2020-10-12T00:00:00.000Z,0,1.7724786000774027E-5
2020-10-11T00:00:00.000Z,0,1.12730987823922E-5
2020-10-10T00:00:00.000Z,0,
2020-10-13T00:00:00.000Z,0,1.4017064490445819E-5
2020-10-09T00:00:00.000Z,0,
2020-10-15T00:00:00.000Z,0,3.1740865462018326E-5
2020-10-14T00:00:00.000Z,0,3.429909456490013E-5
2020-10-16T00:00:00.000Z,0,1.560789975955808E-5
2020-11-04T00:00:00.000Z,0,
2020-11-08T00:00:00.000Z,0,1.4942388954101002E-5
2020-11-02T00:00:00.000Z,0,1.5606203760398785E-5
2020-11-06T00:00:00.000Z,0,1.3774167655355996E-5
2020-11-03T00:00:00.000Z,0,
2020-11-07T00:00:00.000Z,0,2.2565122807986397E-5
2020-11-09T00:00:00.000Z,0,2.3654246456781223E-5
2020-11-05T00:00:00.000Z,0,
2020-12-07T00:00:00.000Z,0,
2020-12-06T00:00:00.000Z,0,
2020-12-11T00:00:00.000Z,0,
2020-12-10T00:00:00.000Z,0,
2020-12-04T00:00:00.000Z,0,
2020-12-08T00:00:00.000Z,0,
2020-12-09T00:00:00.000Z,0,
2020-12-05T00:00:00.000Z,0,2.177696306103905E-5
2020-12-20T00:00:00.000Z,0,1.8686377567670814E-5
2020-12-26T00:00:00.000Z,0,2.0597641715929577E-5
2020-12-24T00:00:00.000Z,0,2.1227920353794615E-5
2020-12-22T00:00:00.000Z,0,2.139188362841531E-5
2020-12-25T00:00:00.000Z,0,2.0386505074956977E-5
2020-12-23T00:00:00.000Z,0,1.9666731447984973E-5
2020-12-27T00:00:00.000Z,0,2.325189118317595E-5
2020-12-21T00:00:00.000Z,0,2.0009821620684914E-5
2021-01-13T00:00:00.000Z,0,
2021-01-15T00:00:00.000Z,0,
2021-01-18T00:00:00.000Z,0,
2021-01-14T00:00:00.000Z,0,
2021-01-17T00:00:00.000Z,0,2.4724356990191154E-5
2021-01-20T00:00:00.000Z,0,
2021-01-16T00:00:00.000Z,0,
2021-01-19T00:00:00.000Z,0,
